scenario,mode,epsilon,seed,policy,tp,fp,fn,tn,precision,recall,f1,fpr
1,low,7.0,39,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,39,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,39,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,39,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,40,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,40,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,40,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,40,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,41,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,41,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,41,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,low,7.0,41,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,42,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,42,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,42,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,42,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,43,AODV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,43,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,43,DSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,43,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,44,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,44,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,7.0,44,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,7.0,44,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,37,AODV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,37,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,37,DSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,37,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,38,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,38,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,38,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,38,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,39,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,39,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,39,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,39,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,40,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,40,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,40,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,40,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,41,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,41,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,41,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,low,8.0,41,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,42,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,42,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,42,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,42,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,43,AODV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,43,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,43,DSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,43,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,44,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,44,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,8.0,44,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,8.0,44,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,37,AODV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,37,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,37,DSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,37,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,38,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,38,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,38,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,38,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,39,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,39,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,39,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,39,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,40,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,40,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,40,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,40,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,41,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,41,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,41,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,low,10.0,41,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,42,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,42,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,42,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,42,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,43,AODV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,43,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,43,DSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,43,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,44,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,44,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,low,10.0,44,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,low,10.0,44,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,medium,0.25,37,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,37,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,37,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,37,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,38,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,38,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,38,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,38,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,39,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,39,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,39,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,39,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,40,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,40,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,40,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,40,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,41,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,41,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,41,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,41,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,42,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,42,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,42,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,42,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,43,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,43,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,43,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,43,DSDV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,44,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,44,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.25,44,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.25,44,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,37,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,37,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,37,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,37,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,38,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,38,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,38,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,38,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,39,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,39,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,39,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,39,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,40,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,40,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,40,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,40,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,41,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,41,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,41,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,41,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,42,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,42,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,42,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,42,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,43,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,43,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,43,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,43,DSDV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,44,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,44,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,0.5,44,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,0.5,44,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,37,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,37,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,37,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,37,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,38,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,38,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,38,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,38,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,39,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,39,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,39,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,39,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,40,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,40,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,40,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,40,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,41,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,41,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,41,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,41,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,42,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,42,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,42,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,42,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,43,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,43,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,43,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,43,DSDV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,44,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,44,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.0,44,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.0,44,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,37,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,37,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,37,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,37,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,38,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,38,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,38,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,38,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,39,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,39,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,39,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,39,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,40,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,40,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,40,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,40,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,41,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,41,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,41,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,41,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,42,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,42,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,42,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,42,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,43,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,43,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,43,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,43,DSDV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,44,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,44,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,1.5,44,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,1.5,44,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,37,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,37,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,37,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,37,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,38,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,38,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,38,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,38,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,39,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,39,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,39,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,39,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,40,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,40,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,40,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,40,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,41,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,41,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,41,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,41,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,42,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,42,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,42,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,42,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,43,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,43,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,43,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,43,DSDV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,44,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,44,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,2.0,44,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,2.0,44,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,37,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,37,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,37,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,37,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,38,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,38,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,38,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,38,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,39,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,39,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,39,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,39,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,40,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,40,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,40,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,40,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,41,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,41,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,41,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,41,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,42,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,42,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,42,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,42,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,43,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,43,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,43,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,43,DSDV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,44,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,3.0,44,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,medium,3.0,44,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,3.0,44,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,medium,4.0,37,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,37,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,37,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,37,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,38,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,38,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,38,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,38,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,39,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,39,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,39,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,39,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,40,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,40,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,40,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,40,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,41,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,41,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,41,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,41,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,42,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,42,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,42,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,42,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,43,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,43,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,43,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,43,DSDV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,4.0,44,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,44,OLSR,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,medium,4.0,44,DSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,4.0,44,DSDV,0,0,2,14,0.000000,0.000000,0.000000,0.000000
1,medium,5.0,37,AODV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,5.0,37,OLSR,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,5.0,37,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,5.0,37,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,5.0,38,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,5.0,38,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,5.0,38,DSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,5.0,38,DSDV,1,0,1,14,1.000000,0.500000,0.666667,0.000000
1,medium,5.0,39,AODV,2,0,0,14,1.000000,1.000000,1.000000,0.000000
1,medium,5.0,39,OLSR,2,0,0,14,1.000000,1.000000,1.000000,0.000000
